Date,Open,High,Low,Close,Adj Close,Volume
20-09-13,43.691429,45.127144,43.66,44.832859,44.832859,30791600
23-09-13,45.77,45.77,42.78857,43.148571,43.148571,32030600
24-09-13,43.042858,44.200001,42.907143,43.784286,43.784286,18780300
25-09-13,44.028572,44.400002,43.437141,43.877144,43.877144,14639100
26-09-13,44.005714,44.927143,43.92857,44.787144,44.787144,12460700
27-09-13,44.394287,44.78857,44.242859,44.628571,44.628571,8299200
30-09-13,43.959999,44.592857,43.599998,44.172855,44.172855,12528600
01-10-13,44.967144,46.385715,44.857143,46.374287,46.374287,29693300
02-10-13,46.012856,47.657143,45.945713,47.247143,47.247143,30583700
03-10-13,47.287144,47.785713,45.435715,45.959999,45.959999,24613400
04-10-13,46.240002,46.900002,45.505714,46.751427,46.751427,16814000
07-10-13,46.291428,46.709999,45.450001,45.451427,45.451427,14634900
08-10-13,45.612858,45.931427,42.795715,43.188572,43.188572,28678300
09-10-13,42.889999,42.939999,40.400002,41.204285,41.204285,41948900
10-10-13,43,43.918571,42.342857,43.427143,43.427143,30695000
11-10-13,43.472858,43.944286,42.875713,42.978573,42.978573,19200300
14-10-13,44.372856,46.467144,43.714287,46.337143,46.337143,45659600
15-10-13,46.442856,46.761429,45.619999,45.955715,45.955715,26848500
16-10-13,45.73,46.5,45.465714,46.125713,46.125713,18843300
17-10-13,46.029999,47.172855,45.665714,47.157143,47.157143,19272400
18-10-13,47.714287,48.068573,46.799999,47.642857,47.642857,25454800
21-10-13,48.988571,50.774284,48.585712,50.712856,50.712856,65090200
22-10-13,55.405716,55.594284,45.92857,46.074287,46.074287,181099800
23-10-13,45.331429,47.884285,45.285713,47.177143,47.177143,58376500
24-10-13,47.348572,48.121429,46.237144,47.317142,47.317142,33559400
25-10-13,47.285713,48.171429,46.558571,46.861427,46.861427,24062500
28-10-13,46.43,47.279999,44.544285,44.857143,44.857143,34260800
29-10-13,45.509998,46.767143,44.171429,46.757141,46.757141,30936500
30-10-13,46.959999,46.990002,45.08857,45.44857,45.44857,21640500
31-10-13,45.444286,46.664288,45.099998,46.068573,46.068573,18489800
01-11-13,46.975716,47.642857,46.557144,47.03857,47.03857,22020600
04-11-13,47.278572,48.255714,46.450001,48.228573,48.228573,21919100
05-11-13,47.934284,48.914288,47.578571,48.785713,48.785713,17289300
06-11-13,48.498573,49.195713,47.541428,47.947144,47.947144,20733300
07-11-13,48.42857,48.524284,46.451427,46.694286,46.694286,20007400
08-11-13,46.702858,47.942856,46.502857,47.842857,47.842857,19448800
11-11-13,47.535713,48.5,46.945713,48.272858,48.272858,16815400
12-11-13,48.025715,48.5,47.335712,47.675713,47.675713,12231800
13-11-13,47.602856,47.922855,47.014286,47.897144,47.897144,11967900
14-11-13,47.970001,49.142857,47.874287,48.938572,48.938572,20104700
15-11-13,49.228573,49.984287,49.011429,49.965714,49.965714,20152300
18-11-13,50,50.07,48.5,48.824287,48.824287,20247500
19-11-13,48.681427,49.545715,47.748573,48.184284,48.184284,17057600
20-11-13,49.049999,49.478573,48.235714,48.502857,48.502857,19481700
21-11-13,48.89143,49.811428,48.810001,49.785713,49.785713,15989400
22-11-13,49.832859,50.085712,49.142857,49.692856,49.692856,14202300
25-11-13,49.557144,50.418571,49.287144,50.034286,50.034286,13984600
26-11-13,50.07143,50.922855,49.652859,50.742859,50.742859,14683200
27-11-13,51.015713,51.978573,50.505714,51.784286,51.784286,16832900
29-11-13,52.007141,52.542858,51.85857,52.257141,52.257141,8388100
02-12-13,52.125713,52.565716,51.372856,51.988571,51.988571,11675300
03-12-13,51.69857,51.939999,50.92857,51.848572,51.848572,13400800
04-12-13,51.512856,52.664288,50.892857,50.895714,50.895714,19395600
05-12-13,51.114285,51.59,50.484287,51.151428,51.151428,13793500
06-12-13,51.577145,51.618572,50.285713,50.634285,50.634285,12075700
09-12-13,50.738571,51.41,50.515713,50.810001,50.810001,11718700
10-12-13,50.714287,52.062859,50.474285,51.871429,51.871429,14089600
11-12-13,52.052856,53.022858,51.745716,51.997143,51.997143,20066900
12-12-13,51.952858,53.548573,51.935715,53.332859,53.332859,21318500
13-12-13,53.735714,53.857143,52.687141,52.709999,52.709999,17854900
16-12-13,52.854286,53,52.035713,52.330002,52.330002,13911100
17-12-13,52.392857,53.957142,52.324287,53.552856,53.552856,18448500
18-12-13,53.408573,53.857143,52.35857,53.748573,53.748573,19881400
19-12-13,53.457142,54.265713,53.335712,53.82,53.82,13849500
20-12-13,53.785713,54.241428,53.477142,53.667141,53.667141,18817400
23-12-13,54.098572,54.775715,53.804287,54.368572,54.368572,12624500
24-12-13,54.394287,54.851429,53.925713,54.055714,54.055714,5577600
26-12-13,54.015713,54.415714,53.689999,53.847141,53.847141,12268900
27-12-13,53.872856,54.107143,52.258572,52.5,52.5,16948400
30-12-13,52.517143,52.791428,51.291428,52.427143,52.427143,15075200
31-12-13,52.214287,52.735714,51.947144,52.595715,52.595715,10516800
02-01-14,52.401428,52.511429,51.542858,51.831429,51.831429,12325600
03-01-14,52,52.495716,51.842857,51.871429,51.871429,10817100
06-01-14,51.889999,52.044285,50.475716,51.367142,51.367142,15501500
07-01-14,49.684284,49.69857,48.152859,48.5,48.5,36167600
08-01-14,48.104286,49.425713,48.074287,48.712856,48.712856,20001100
09-01-14,48.824287,49.139999,47.857143,48.150002,48.150002,17007200
10-01-14,48.295715,48.377144,47.218571,47.44857,47.44857,16237900
13-01-14,47.304287,49.810001,47.304287,48.115715,48.115715,27237000
14-01-14,48.777142,48.799999,47.509998,48.279999,48.279999,19740000
15-01-14,47.857143,48.367142,45.581429,47.197144,47.197144,40432000
16-01-14,46.915714,47.695713,46.002857,47.382858,47.382858,21135800
17-01-14,47.438572,47.831429,46.89143,47.148571,47.148571,16417100
21-01-14,47.46143,47.495716,45.75,46.958572,46.958572,25220300
22-01-14,47.07143,47.777142,46.764286,47.675713,47.675713,48342000
23-01-14,55.342857,56.51857,53.927143,55.531429,55.531429,91280000
24-01-14,54.811428,55.814285,54.76857,55.154285,55.154285,35466900
27-01-14,55.341427,55.92857,52.937141,54.46143,54.46143,32526900
28-01-14,54.474285,58.201427,54.394287,58.110001,58.110001,43590400
29-01-14,57.58857,58.191429,56.864285,57.202858,57.202858,28968100
30-01-14,58.157143,58.455715,57.35857,57.810001,57.810001,18379200
31-01-14,57.472858,58.914288,57.471428,58.475716,58.475716,23625000
03-02-14,58.842857,58.878571,57.245716,57.76857,57.76857,20145300
04-02-14,57.921429,58.361427,56.715714,57.987144,57.987144,18066300
05-02-14,57.592857,58.25,56.857143,57.774284,57.774284,16762900
06-02-14,58.060001,58.701427,57.202858,58.272858,58.272858,12852000
07-02-14,59.062859,61.5,58.651428,61.425713,61.425713,32921000
10-02-14,61.347141,61.767143,60.611427,61.491428,61.491428,13812400
11-02-14,61.422855,62.251427,60.787144,61.998573,61.998573,13667500
12-02-14,62.111427,62.128571,60.791428,61.275715,61.275715,15673000
13-02-14,60.812859,62.784286,60.714287,62.364285,62.364285,18700500
14-02-14,62.437141,62.528572,61.669998,62.215714,62.215714,11985400
18-02-14,62.422855,63.034286,61.142857,62.407143,62.407143,15507800
19-02-14,61.667141,62.32143,61.138573,61.175713,61.175713,16031400
20-02-14,61.478573,62.53857,61.308571,62.135715,62.135715,11965100
21-02-14,62.671429,62.671429,61.378571,61.747143,61.747143,13483400
24-02-14,62.209999,64.241432,61.214287,63.857143,63.857143,26043500
25-02-14,64.285713,65.398575,63.57143,64.718575,64.718575,18700500
26-02-14,65.128571,65.14286,63.714287,64.112854,64.112854,15010100
27-02-14,63.977142,64.875717,63.977142,64.604286,64.604286,10304700
28-02-14,64.732857,64.885712,63,63.66143,63.66143,15751400
03-03-14,63.027142,63.67857,62.585712,63.655716,63.655716,13528200
04-03-14,64.417145,65,63.655716,64.997147,64.997147,12387900
05-03-14,64.855713,65.262856,64.558571,64.785713,64.785713,10868900
06-03-14,64.991432,65.428574,64.141426,64.358574,64.358574,11809000
07-03-14,64.867142,64.934288,63.644287,64.052856,64.052856,11573800
10-03-14,64.067146,64.111427,61.728573,62.849998,62.849998,15439200
11-03-14,63.234287,63.811428,62.235714,62.497143,62.497143,10448200
12-03-14,61.954285,62.785713,61.382858,62.368572,62.368572,12134500
13-03-14,62.815716,62.897144,61.182858,61.437141,61.437141,11390400
14-03-14,61.104286,62.14143,60.42857,60.64143,60.64143,14989100
17-03-14,61.169998,61.542858,60.330002,60.388573,60.388573,10695300
18-03-14,60.33857,60.894287,59.5,60.035713,60.035713,14688100
19-03-14,59.98143,60.778572,59.580002,60.012856,60.012856,10531500
20-03-14,59.952858,61.742859,59.92857,60.610001,60.610001,14494900
21-03-14,60.871429,61.191429,57.962856,57.998573,57.998573,26770800
24-03-14,57.927143,58.064285,52.657143,54.128571,54.128571,42483700
25-03-14,54.142857,54.990002,52.25,52.977142,52.977142,30356900
26-03-14,53.287144,53.921429,52.367142,53.182858,53.182858,27152300
27-03-14,53.001427,53.975716,51.647144,52.025715,52.025715,28672000
28-03-14,51.459999,52.714287,50.82143,51.267143,51.267143,24699500
31-03-14,51.644287,52.408573,49.982857,50.290001,50.290001,22125600
01-04-14,50.25,52.17857,50.248573,52.098572,52.098572,21338800
02-04-14,52.237144,53.007141,51.185715,51.84,51.84,24194100
03-04-14,51.618572,52.157143,50.014286,50.669998,50.669998,21983500
04-04-14,50.778572,50.857143,47.982857,48.187141,48.187141,34958000
07-04-14,48.644287,49.741428,47.30143,48.285713,48.285713,37351300
08-04-14,48.578571,50.112858,48.341427,49.841427,49.841427,25761400
09-04-14,50.147144,50.557144,49.021427,50.432858,50.432858,20511400
10-04-14,50.639999,51.068573,47.715714,47.818573,47.818573,24871000
11-04-14,47.257141,47.831429,46.23,46.672855,46.672855,30146200
14-04-14,47.555714,47.857143,46.505714,47.368572,47.368572,17994200
15-04-14,47.011429,47.367142,44.585712,46.610001,46.610001,30799300
16-04-14,47.292858,47.709999,46.194286,47.344284,47.344284,16114700
17-04-14,48.10857,49.96143,47.5,49.39143,49.39143,32116000
21-04-14,49.900002,49.914288,48.328571,49.784286,49.784286,47892600
22-04-14,53.804287,54.41143,52.118572,53.271427,53.271427,64702400
23-04-14,51.818573,52.5,50.42857,50.5,50.5,40285000
24-04-14,50.357143,50.842857,47.828571,49.152859,49.152859,30639000
25-04-14,48.208572,48.772858,46,46.011429,46.011429,33071500
28-04-14,45.435715,45.842857,42.785713,44.887142,44.887142,47123300
29-04-14,44.605713,46.375713,44.575714,45.695713,45.695713,23132900
30-04-14,45.417141,46.057144,44.32143,46.005714,46.005714,23618700
01-05-14,46.292858,49.384285,46.150002,48.074287,48.074287,37001300
02-05-14,48.215714,49.128571,47.721428,48.664288,48.664288,26194700
05-05-14,48.295715,49.354286,48.014286,49.197144,49.197144,20330800
06-05-14,49.102856,49.674286,46.52,46.598572,46.598572,22722700
07-05-14,46.59,46.834286,45.029999,45.791428,45.791428,25680900
08-05-14,45.308571,47.388573,44.908573,45.951427,45.951427,21168700
09-05-14,46.011429,47.134285,45.335712,46.935715,46.935715,17968300
12-05-14,47.265713,49.361427,47.217144,49.349998,49.349998,21395500
13-05-14,49.207142,50.610001,48.677143,49.591427,49.591427,20832000
14-05-14,49.578571,50.628571,49.437141,50.26857,50.26857,19891900
15-05-14,50.121429,50.255714,48.482857,49.169998,49.169998,23370200
16-05-14,49.352856,49.995716,48.548573,49.982857,49.982857,19072200
19-05-14,49.57143,52.459999,49.507141,52.07143,52.07143,25393200
20-05-14,52.144287,53.242859,51.771427,53.095715,53.095715,28828100
21-05-14,53.58857,55.812859,53.335712,55.799999,55.799999,39939900
22-05-14,55.84,56.785713,55.357143,55.971428,55.971428,33222700
23-05-14,55.94857,57.495716,55.665714,57.478573,57.478573,22122100
27-05-14,57.42857,57.459999,56.164288,56.972858,56.972858,26735100
28-05-14,56.742859,57.885715,56.214287,57.32,57.32,19873700
29-05-14,57.628571,59.427143,57.078571,59.314285,59.314285,22844500
30-05-14,59.311428,60.248573,58.80143,59.689999,59.689999,29248800
02-06-14,59.925713,60.415714,58.92857,60.294285,60.294285,20480600
03-06-14,59.998573,60.799999,59.578571,59.652859,59.652859,17133200
04-06-14,59.537144,60.642857,59.042858,60.458572,60.458572,17432800
05-06-14,60.535713,61.342857,59.795715,61.192856,61.192856,18930800
06-06-14,61.43,62.127144,61.194286,61.447144,61.447144,15730400
09-06-14,61.357143,61.521427,60.012856,60.441429,60.441429,16678900
10-06-14,60.78857,62.291428,60.717144,61.184284,61.184284,22920100
11-06-14,60.747143,61.799999,60.714287,61.42857,61.42857,13745900
12-06-14,61.295715,61.464287,60.07143,60.349998,60.349998,15803200
13-06-14,60.42857,61.128571,59.601429,61.101429,61.101429,15778700
16-06-14,60.932858,61.601429,60.488571,61.465714,61.465714,12506200
17-06-14,62.577145,64.012856,62.53857,63.378571,63.378571,28996100
18-06-14,63.381428,64.402855,62.892857,64.097145,64.097145,18786600
19-06-14,64.204285,64.21286,62.580002,63.055714,63.055714,17308200
20-06-14,63.028572,63.26857,62.139999,62.882858,62.882858,13222300
23-06-14,62.765713,63.122856,62.221428,62.78857,62.78857,10672900
24-06-14,62.578571,64.277145,62.214287,62.337143,62.337143,20367200
25-06-14,62.142857,63.537144,61.904285,63.458572,63.458572,15752100
26-06-14,62.970001,63.162857,62.392857,62.80143,62.80143,14237300
27-06-14,62.617142,63.312859,62.485714,63.154285,63.154285,15587600
30-06-14,63.265713,63.83857,62.812859,62.942856,62.942856,10588900
01-07-14,65.175713,67.668571,65.042854,67.585716,67.585716,37995300
02-07-14,67.639999,67.98143,66.577141,66.677139,66.677139,17309600
03-07-14,67.165718,67.517143,66.98143,67.478569,67.478569,11359600
07-07-14,67.442856,67.461426,65.714287,65.802856,65.802856,18296600
08-07-14,65.664284,65.85714,62.754284,63.578571,63.578571,26182800
09-07-14,63.740002,64.191429,62.818573,63.285713,63.285713,21011200
10-07-14,62.055714,63.455715,61.171429,62.650002,62.650002,24388700
11-07-14,63.065716,63.447144,62.450001,62.851429,62.851429,14219100
14-07-14,63.328571,65.068573,62.714287,64.654289,64.654289,17433500
15-07-14,64.384285,64.48143,63.181427,64.155716,64.155716,13505800
16-07-14,64.867142,65.099998,63.342857,63.491428,63.491428,13438600
17-07-14,63.325714,64.121429,62.612858,62.765713,62.765713,13266400
18-07-14,62.972858,63.471428,62.25,63.452858,63.452858,11760700
21-07-14,64.527145,65.35714,63.945713,64.564285,64.564285,34671000
22-07-14,63.282856,63.524284,60.722858,61.584286,61.584286,57174600
23-07-14,61.487144,62.201427,60.93,61.128571,61.128571,17267600
24-07-14,61.352856,61.458572,59.860001,60.76857,60.76857,18621400
25-07-14,60.714287,61.167141,60.057144,60.265713,60.265713,11610200
28-07-14,60.315716,60.844284,59.78857,60.665714,60.665714,11960900
29-07-14,60.458572,61.19857,60.458572,60.611427,60.611427,9282000
30-07-14,60.67857,62.184284,60.615715,62.05143,62.05143,15263500
31-07-14,61.465714,61.852856,60.184284,60.388573,60.388573,13820100
01-08-14,60.251427,61.104286,58.93,60.771427,60.771427,18947600
04-08-14,61.028572,61.42857,60.111427,60.385715,60.385715,10686900
05-08-14,60.185715,61.142857,60.044285,60.407143,60.407143,10653300
06-08-14,60.142857,62.128571,60.078571,61.471428,61.471428,15835400
07-08-14,62.185715,64.278572,62.078571,64.238571,64.238571,27313300
08-08-14,64.314285,64.424286,63.150002,63.692856,63.692856,15495200
11-08-14,64.174286,65.378571,64.101425,64.505714,64.505714,13246800
12-08-14,64.478569,64.714287,63.344284,63.772858,63.772858,10845100
13-08-14,64.085716,64.888573,63.831429,64.504288,64.504288,9058000
14-08-14,64.601425,65,64.031425,64.410004,64.410004,6676600
15-08-14,64.498573,66,64.085716,65.584282,65.584282,22036700
18-08-14,66.008568,67.071426,65.89286,66.571426,66.571426,13496000
19-08-14,66.727142,67.214287,66.061432,66.878571,66.878571,10897600
20-08-14,66.714287,67.678574,66.362854,67.455711,67.455711,12163900
21-08-14,67.325714,68.021431,66.809998,67.435715,67.435715,11746700
22-08-14,67.277145,68.507141,67.150002,68.455711,68.455711,13735400
25-08-14,68.792854,69.328575,68.218575,68.704285,68.704285,13484800
26-08-14,68.35714,68.835716,67.792854,68.480003,68.480003,10137400
27-08-14,68.485718,68.60714,67.66143,67.814285,67.814285,10394300
28-08-14,67.521431,68.211426,67.258568,67.887146,67.887146,7584500
29-08-14,68.121429,68.64286,67.734283,68.234283,68.234283,9838500
02-09-14,68.35714,68.398575,67.798569,68.085716,68.085716,8806700
03-09-14,68.645714,69.657143,68.075714,68.19857,68.19857,16219000
04-09-14,68.444283,68.812859,67.447144,67.524284,67.524284,11958800
05-09-14,67.604286,68.192856,67.152855,67.954285,67.954285,11953200
08-09-14,67.771431,68.657143,67.742859,68.475716,68.475716,7668500
09-09-14,69.471428,69.898575,68.057144,68.43,68.43,19737900
10-09-14,68.599998,69.25,68.148575,69.19857,69.19857,9104900
11-09-14,68.938568,69.194283,68.524284,68.794289,68.794289,7865200
12-09-14,69.092857,69.269997,68.017143,68.078575,68.078575,13425300
15-09-14,68.220001,68.220001,65.264282,65.39286,65.39286,20617100
16-09-14,64.057144,65.44857,63.657143,65.272858,65.272858,26838700
17-09-14,65.272858,65.552856,64.470001,64.932854,64.932854,12133100
18-09-14,65.352859,65.908569,64.760002,65.572861,65.572861,10630200
19-09-14,65.85714,65.904289,64.881432,65.360001,65.360001,11960900
22-09-14,65.181427,65.278572,62.697144,63.254284,63.254284,16169300
23-09-14,63.032856,64.001427,62.92857,63.414288,63.414288,11471600
24-09-14,63.494286,64.522858,63.220001,64.365715,64.365715,9551500
25-09-14,64.271431,64.621429,63.202858,63.355713,63.355713,9839900
26-09-14,63.57143,64.377144,63.412857,64.10714,64.10714,10404800
29-09-14,63.438572,64.362854,63.145714,64.222855,64.222855,9516500
30-09-14,64.614288,65.312859,64.257141,64.454285,64.454285,12472600
01-10-14,64.098572,64.285713,62.470001,62.685715,62.685715,15416100
02-10-14,62.700001,64.355713,62.554287,64.28286,64.28286,18450600
03-10-14,64.741432,65.800003,64.644287,65.648575,65.648575,15290100
06-10-14,66,66.744286,65.85714,66.211426,66.211426,13709500
07-10-14,65.871429,66.611427,65.14286,65.178574,65.178574,13759200
08-10-14,65.235718,66.800003,64.482857,66.694283,66.694283,14332500
09-10-14,66.66143,66.855713,65.651428,65.945717,65.945717,14928200
10-10-14,65.685715,66.405716,64.491432,64.582855,64.582855,19110700
13-10-14,64.464287,64.638573,61.857143,62.654285,62.654285,20216700
14-10-14,63.644287,64.57,62.59,64.160004,64.160004,16747500
15-10-14,63.495716,64.425713,61.454285,64.084282,64.084282,59927700
16-10-14,47.532856,52.310001,47.285713,51.671429,51.671429,92304800
17-10-14,51.401428,51.438572,48.785713,51.012856,51.012856,79160900
20-10-14,50.857143,52.741428,50.792858,51.317142,51.317142,33529300
21-10-14,51.751427,52.398571,50.777142,52.284286,52.284286,19365500
22-10-14,52.712856,54.568573,51.885715,53.521427,53.521427,32150300
23-10-14,54.360001,55.110001,54.035713,54.720001,54.720001,19916400
24-10-14,54.654285,55.285713,54.401428,55.002857,55.002857,14657300
27-10-14,54.842857,54.92857,53.814285,54.200001,54.200001,14944300
28-10-14,54.25,55.267143,54.049999,55.174286,55.174286,11736900
29-10-14,55.174286,55.240002,53.967144,54.014286,54.014286,12507600
30-10-14,53.93,54.619999,53.514286,54.144287,54.144287,10593800
31-10-14,54.914288,56.252857,54.857143,56.110001,56.110001,20470100
03-11-14,56.175713,56.502857,55.015713,55.487144,55.487144,17581200
04-11-14,55.274284,55.32143,54.110001,54.682858,54.682858,11389700
05-11-14,55.087143,55.405716,53.77,54.34,54.34,13645800
06-11-14,54,55.047142,53.907143,54.757141,54.757141,9991800
07-11-14,54.777142,55.035713,54.185715,54.880001,54.880001,9303700
10-11-14,54.714287,55.635715,54.142857,55.324287,55.324287,9711100
11-11-14,55.324287,56.299999,54.544285,54.650002,54.650002,14838600
12-11-14,54.447144,55.137142,53.862858,54.837143,54.837143,10958500
13-11-14,54.922855,55.007141,53.932858,54.201427,54.201427,10490200
14-11-14,54.197144,55.317142,54.081429,55.148571,55.148571,10988600
17-11-14,55.054287,55.642857,54.392857,54.44857,54.44857,9225300
18-11-14,54.42857,54.985714,54.361427,54.432858,54.432858,7921200
19-11-14,54.744286,55.292858,51.808571,51.871429,51.871429,24515400
20-11-14,51.869999,53.322857,51.57143,52.591427,52.591427,15425200
21-11-14,53.21143,53.32143,51.357143,51.468571,51.468571,17878000
24-11-14,51.508572,51.922855,50.771427,50.924286,50.924286,17864000
25-11-14,50.145714,50.347141,49.142857,49.855713,49.855713,28100800
26-11-14,50.154285,50.527142,49.745716,50.165714,50.165714,10063200
28-11-14,50.512856,50.57143,49.427143,49.512856,49.512856,6702500
01-12-14,49.285713,49.57143,48.234287,48.830002,48.830002,11964400
02-12-14,48.757141,50.477142,48.691429,50.330002,50.330002,14271600
03-12-14,50.221428,50.73143,49.181427,50.73143,50.73143,13819400
04-12-14,50.42857,51.135715,49.908573,50.085712,50.085712,11853800
05-12-14,50.147144,50.642857,49.732857,50.131428,50.131428,9930200
08-12-14,49.881428,49.982857,48.290001,48.497143,48.497143,13621300
09-12-14,47.82,49.337143,47.002857,49.111427,49.111427,17976700
10-12-14,49.021427,49.247143,47.665714,47.759998,47.759998,12644800
11-12-14,48.012856,48.700001,47.655716,47.804287,47.804287,11769100
12-12-14,47.417141,48.322857,46.98,47.782856,47.782856,13521200
15-12-14,48.055714,48.418571,46.618572,46.720001,46.720001,12019000
16-12-14,46.427143,47.07,45.142857,45.205715,45.205715,16947700
17-12-14,45.375713,47.867142,45.077145,47.664288,47.664288,20192900
18-12-14,48.400002,48.92857,47.232857,47.774284,47.774284,15639400
19-12-14,47.900002,48.720001,47.621429,48.58857,48.58857,15047900
22-12-14,48.542858,49.240002,47.748573,48.097141,48.097141,7994000
23-12-14,48.287144,48.42857,47.472858,48.061428,48.061428,8291500
