Date,Open,High,Low,Close,Adj Close,Volume
24-12-14,48.072857,49.07,47.998573,48.871429,48.871429,5411000
26-12-14,48.844284,49.484287,48.534286,48.578571,48.578571,8847300
29-12-14,47.970001,49.104286,47.652859,48.847141,48.847141,8588300
30-12-14,48.714287,49.139999,48.53857,49.032856,49.032856,7011200
31-12-14,49.032856,49.39143,48.787144,48.80143,48.80143,1232500
02-01-15,49.151428,50.331429,48.73143,49.848572,49.848572,1925000
05-01-15,49.258572,49.258572,47.147144,47.311428,47.311428,2595000
06-01-15,47.347141,47.639999,45.66143,46.501427,46.501427,2291100
07-01-15,47.347141,47.421429,46.271427,46.742859,46.742859,1407100
08-01-15,47.119999,47.835712,46.478573,47.779999,47.779999,1371700
09-01-15,47.631428,48.02,46.898571,47.041428,47.041428,1367800
12-01-15,47.09,47.19857,45.264286,45.547142,45.547142,1846800
13-01-15,46.021427,47.048573,45.900002,46.255714,46.255714,2674500
14-01-15,47.07143,47.369999,45.68,46.32,46.32,2840700
15-01-15,46.547142,46.785713,45.844284,46.251427,46.251427,1667000
16-01-15,46.857143,48.25,46.381428,48.191429,48.191429,2813800
20-01-15,48.57143,50,47.714287,49.828571,49.828571,4941200
21-01-15,59.234287,59.240002,57.41,58.468571,58.468571,9557500
22-01-15,58.57143,61.374287,57.828571,61.205715,61.205715,4759900
23-01-15,60.988571,62.742859,60.881428,62.494286,62.494286,3801900
26-01-15,62.57143,63.898571,61.957142,63.794285,63.794285,3038400
27-01-15,63.087143,65.339996,63.049999,64.881432,64.881432,3516100
28-01-15,64.741432,64.821426,63.081429,63.208572,63.208572,3504700
29-01-15,63.204285,63.927143,62.5,63.400002,63.400002,2161100
30-01-15,63.132858,63.984287,62.655716,63.114285,63.114285,1887900
02-02-15,62.842857,63.42857,61.955715,63.009998,63.009998,1855800
03-02-15,63.32,65.46714,62.73,65.274284,65.274284,2344200
04-02-15,65.041428,65.174286,63.889999,64.101425,64.101425,1778700
05-02-15,64.541428,65.138573,63.665714,64.129997,64.129997,2035500
06-02-15,64.25,64.428574,63.175713,63.48,63.48,1267800
09-02-15,63.19857,63.785713,62.637142,63.295715,63.295715,1167600
10-02-15,63.459999,65.157143,63.101429,64.849998,64.849998,2202700
11-02-15,64.830002,66.141426,64.557144,64.984283,64.984283,1993300
12-02-15,65.058571,65.60714,64.451431,65.247147,65.247147,1209200
13-02-15,65.428574,66.629997,65.422859,66.585716,66.585716,1852700
17-02-15,66.515717,67.371429,65.944283,67.137146,67.137146,1595800
18-02-15,67.022858,68.07,66.645714,67.865715,67.865715,1471800
19-02-15,67.85714,68.714287,67.574287,67.800003,67.800003,10432100
20-02-15,67.949997,68.374283,67.637146,68.314285,68.314285,1346000
23-02-15,68.300003,68.314285,67.14286,67.405716,67.405716,1290200
24-02-15,67.372856,68.084282,67.355713,67.839996,67.839996,866300
25-02-15,67.807144,68.794289,67.807144,68.332855,68.332855,979200
26-02-15,68.625717,69.5,68.43,69.004288,69.004288,1550400
27-02-15,69.081429,69.428574,67.818573,67.844284,67.844284,1645200
02-03-15,67.714287,68.60714,67.234283,68.60714,68.60714,1455300
03-03-15,68.344284,68.457146,67.507141,67.815712,67.815712,1060900
04-03-15,67.529999,67.925713,66.182854,67.110001,67.110001,2486500
05-03-15,67.428574,67.464287,66.419998,66.807144,66.807144,1606400
06-03-15,66.64286,66.925713,64.844284,64.874283,64.874283,1841200
09-03-15,64.989998,65.092857,62.828571,63.66143,63.66143,2710100
10-03-15,63.015713,63.351429,61.982857,62.151428,62.151428,2557600
11-03-15,62.240002,63.939999,62.240002,62.884285,62.884285,2337600
12-03-15,63.347141,64.582855,63.34,64.045715,64.045715,2093500
13-03-15,63.907143,64.057144,62.367142,62.628571,62.628571,1451600
16-03-15,61.547142,61.547142,59.619999,60.281429,60.281429,3828000
17-03-15,59.712856,60.694286,59.384285,59.78857,59.78857,2630100
18-03-15,59.738571,60.650002,59.299999,60.445713,60.445713,2089100
19-03-15,60.459999,61.21143,60.255714,60.744286,60.744286,1635700
20-03-15,61.337143,61.785713,60.895714,61.185715,61.185715,1948800
23-03-15,60.889999,61.155716,60.330002,60.714287,60.714287,1093300
24-03-15,61.135715,63.098572,61.118572,62.611427,62.611427,2412700
25-03-15,62.684284,62.691429,60.244286,60.25,60.25,3093200
26-03-15,59.628571,60.447144,59.389999,59.751427,59.751427,2291300
27-03-15,59.330002,59.847141,58.572857,59.252857,59.252857,2259700
30-03-15,59.715714,60.564285,59.364285,60.367142,60.367142,1896100
31-03-15,60.110001,60.419998,59.455715,59.527142,59.527142,2035500
01-04-15,59.642857,59.785713,58.702858,59.017143,59.017143,2087100
02-04-15,59.07143,59.607143,58.861427,59.154285,59.154285,1409200
06-04-15,58.76857,60.447144,58.464287,60.330002,60.330002,1532900
07-04-15,60.497143,60.848572,60.042858,60.494286,60.494286,1425300
08-04-15,61.201427,63.107143,61.184284,63.049999,63.049999,3189700
09-04-15,63,63.135715,62.114285,62.785713,62.785713,1922200
10-04-15,64.397141,64.995712,63.947144,64.938568,64.938568,3195300
13-04-15,67.239998,69.285713,67.057144,67.811432,67.811432,6348100
14-04-15,68.85714,69.14286,67.421425,68.387146,68.387146,4075800
15-04-15,68.704285,68.704285,67.364288,67.922859,67.922859,42528500
16-04-15,76,81.25,75.714287,80.292854,80.292854,14928700
17-04-15,79.778572,82.14286,79.714287,81.650002,81.650002,8329500
20-04-15,81.785713,82.304283,80.381432,81.055717,81.055717,4388900
21-04-15,81.234283,81.484283,79.800003,80.062859,80.062859,15925700
22-04-15,80.211426,80.71286,79.544289,79.668571,79.668571,1727100
23-04-15,79.655716,80.342857,78.955711,79.865715,79.865715,1812500
24-04-15,80.172859,80.808571,79.507141,79.771431,79.771431,1577900
27-04-15,80.292854,81.785713,80.230003,80.868568,80.868568,2178100
28-04-15,80.589996,81.278572,79.944283,80.437141,80.437141,1260900
29-04-15,80.07,81.055717,79.644287,80.407143,80.407143,1362100
30-04-15,80.237144,80.835716,79.124283,79.5,79.5,1509300
01-05-15,79.855713,79.96714,78.894287,79.575714,79.575714,1272300
04-05-15,79.571426,79.714287,78.900002,79.271431,79.271431,1138200
05-05-15,81.238571,82.442856,80.757141,80.792854,80.792854,3873800
06-05-15,81.028572,81.214287,79.521431,80.077141,80.077141,1643500
07-05-15,80.114288,80.794289,79.457146,80.748573,80.748573,1460100
08-05-15,81.041428,82.152855,80.964287,82.085716,82.085716,1975500
11-05-15,82.324287,84.85714,82.185715,84.278572,84.278572,3411800
12-05-15,83.808571,83.808571,82.992859,83.377144,83.377144,1701000
13-05-15,83.404289,84.197144,82.691429,82.872856,82.872856,1593700
14-05-15,83.285713,83.924286,82.330002,83.835716,83.835716,1271200
15-05-15,86.364288,88.348572,85.755714,87.60714,87.60714,5293300
18-05-15,87.544289,88.534286,87.024284,88.267143,88.267143,2111700
19-05-15,88.888573,89.785713,87.809998,88.068573,88.068573,2728800
20-05-15,88.214287,89.108574,87.362854,88.790001,88.790001,1822400
21-05-15,89.081429,89.571426,88.181427,89.002853,89.002853,1823900
22-05-15,89.178574,89.407143,88.692856,88.83857,88.83857,1066600
26-05-15,88.874283,89.061432,87.785713,87.992859,87.992859,1378000
27-05-15,88.14286,89.907143,87.928574,89.85714,89.85714,1500900
28-05-15,89.714287,89.855713,88.93,89.507141,89.507141,1117400
29-05-15,89.472855,90.205711,88.955711,89.151428,89.151428,1769000
01-06-15,88.837143,89.121429,87.944283,89.002853,89.002853,1418000
02-06-15,88.711426,89.678574,88.405716,89.129997,89.129997,1073200
03-06-15,89.242859,89.732857,88.644287,88.808571,88.808571,891100
04-06-15,88.378571,89.428574,88.042854,89.348572,89.348572,1439200
05-06-15,89.214287,90.540001,89.125717,90.459999,90.459999,1660600
08-06-15,90.714287,90.815712,88.995712,89.604286,89.604286,1591000
09-06-15,89.334282,92.714287,89.334282,92.449997,92.449997,3146400
10-06-15,93.395714,98.970001,93.225716,95.871429,95.871429,8160200
11-06-15,96.889999,96.918571,94.087143,95.094284,95.094284,3803300
12-06-15,94.915718,95.342857,94.124283,94.418571,94.418571,1468400
15-06-15,92.85714,93.591431,91.658569,93.431427,93.431427,2722000
16-06-15,94.242859,95.60714,93.691429,95.272858,95.272858,2291900
17-06-15,95.132858,95.132858,93.957146,94.271431,94.271431,1415000
18-06-15,94.651428,95.341431,94.368568,94.742859,94.742859,1280400
19-06-15,96.242859,96.418571,93.821426,93.871429,93.871429,2830700
22-06-15,95.042854,96.692856,94.188568,96.414284,96.414284,2390400
23-06-15,96.335716,97.389999,95.75,97.312859,97.312859,2232300
24-06-15,100.014282,100.891426,96.397141,96.944283,96.944283,11019800
25-06-15,95.48143,96,93.458572,94.891426,94.891426,5946200
26-06-15,95.300003,95.314285,93.08857,93.08857,93.08857,4330700
29-06-15,91.505714,92.912857,91.117142,92.23143,92.23143,3510800
30-06-15,93.35714,94.355713,92.785713,93.848572,93.848572,2411500
01-07-15,94.805717,95.238571,93.218575,93.635712,93.635712,2099900
02-07-15,93.998573,94.19857,93.214287,94.044289,94.044289,1579000
06-07-15,93.472855,94.928574,93.339996,94.571426,94.571426,1686900
07-07-15,95.012856,95.427139,92.622856,94.091431,94.091431,3081900
08-07-15,93.471428,93.995712,92.284286,93.507141,93.507141,1855800
09-07-15,94.900002,95.845711,94.285713,95.727142,95.727142,2390200
10-07-15,97.522858,98.502853,96.900002,97.228569,97.228569,3090900
13-07-15,98.098572,102.308571,98.078575,101.087143,101.087143,4743600
14-07-15,101.271431,101.635712,99.652855,100.371429,100.371429,2819500
15-07-15,99.970001,100.75,97.050003,98.129997,98.129997,30898600
16-07-15,111.019997,116.489998,107.68,115.809998,115.809998,63461000
17-07-15,117.339996,117.879997,114.239998,114.769997,114.769997,25136900
20-07-15,114.699997,114.699997,110.139999,110.550003,110.550003,22676900
21-07-15,110.209999,113.709999,109.32,112.510002,112.510002,14085400
22-07-15,112.139999,113.879997,110.559998,111.5,111.5,10500500
23-07-15,110.910004,112.18,109.839996,110.099998,110.099998,8306800
24-07-15,111.550003,111.68,108.900002,109.339996,109.339996,8125100
27-07-15,107.790001,109.860001,106.25,106.43,106.43,11302600
28-07-15,107.290001,107.940002,103.879997,106.900002,106.900002,11155900
29-07-15,106.830002,107.75,105.400002,107.080002,107.080002,6695600
30-07-15,106.400002,111.900002,105.400002,111.559998,111.559998,14229200
31-07-15,111.949997,115,111.150002,114.309998,114.309998,16349100
03-08-15,114.599998,114.599998,111.779999,112.559998,112.559998,10144800
04-08-15,113.150002,122.790001,113,121.150002,121.150002,29653300
05-08-15,125.620003,129.289993,122.709999,123.709999,123.709999,26946500
06-08-15,126.290001,128.850006,122.040001,126.449997,126.449997,24716700
07-08-15,126.419998,126.599998,121.300003,123.519997,123.519997,17360700
10-08-15,126.089996,126.5,121.510002,123.029999,123.029999,13424600
11-08-15,120.010002,123.760002,120,122.739998,122.739998,11047600
12-08-15,121.470001,122.449997,118.660004,120.510002,120.510002,13822500
13-08-15,120.989998,125.730003,119.339996,123.730003,123.730003,15284400
14-08-15,124.959999,125,123,123.389999,123.389999,8631900
17-08-15,123.139999,125.699997,122.589996,125.360001,125.360001,9233800
18-08-15,125.260002,126.75,123.550003,124.050003,124.050003,9382000
19-08-15,123.5,123.699997,121.5,122.059998,122.059998,10115300
20-08-15,119.800003,121.449997,111.339996,112.489998,112.489998,28045300
21-08-15,106.199997,110,102.75,103.959999,103.959999,33228300
24-08-15,88.75,109.629997,85.5,96.879997,96.879997,59951900
25-08-15,107.75,107.879997,101.5,101.519997,101.519997,37620700
26-08-15,107.150002,110.279999,102.019997,110.129997,110.129997,36164600
27-08-15,114.940002,118.25,113.019997,117.660004,117.660004,37056100
28-08-15,116.349998,119.349998,115.879997,117.629997,117.629997,20240200
31-08-15,115.239998,117,113.760002,115.029999,115.029999,16855800
01-09-15,109.349998,111.239998,103.82,105.790001,105.790001,35977100
02-09-15,109.309998,109.5,100.300003,105.440002,105.440002,39843300
03-09-15,102.690002,104.169998,100.110001,101.059998,101.059998,29546700
04-09-15,98.050003,99.93,97.339996,98.790001,98.790001,24212000
08-09-15,102.080002,102.5,93.550003,94.949997,94.949997,43479700
09-09-15,96.510002,102.790001,95.519997,99.18,99.18,35416300
10-09-15,99.419998,100.849998,96.779999,99.480003,99.480003,21031900
11-09-15,98.57,100.849998,97.230003,97.510002,97.510002,17373900
14-09-15,96.839996,97.910004,94.330002,95.690002,95.690002,15546000
15-09-15,95.220001,99.650002,93.610001,99.160004,99.160004,22299200
16-09-15,99.699997,104.480003,99.330002,104.080002,104.080002,28058200
17-09-15,103.669998,107.5,101.830002,104.209999,104.209999,25817700
18-09-15,102,104.360001,100.709999,102.620003,102.620003,21594400
21-09-15,103.300003,103.769997,99.559998,100.300003,100.300003,17900600
22-09-15,98.290001,99.900002,97,98.470001,98.470001,16717900
23-09-15,98.599998,99.739998,97.660004,98.07,98.07,10264500
24-09-15,97.110001,104,96.779999,103.760002,103.760002,21274500
25-09-15,105.300003,105.449997,101.57,102.239998,102.239998,19066600
28-09-15,101.57,103.330002,97.839996,99.470001,99.470001,17026600
29-09-15,99.629997,100.629997,96.849998,98.349998,98.349998,17405900
30-09-15,99.910004,103.459999,99.050003,103.260002,103.260002,16971300
01-10-15,102.910004,106.110001,101.120003,105.980003,105.980003,17426900
02-10-15,103.010002,106.870003,101.449997,106.110001,106.110001,21526700
05-10-15,107.480003,112.279999,105.760002,111.25,111.25,21157900
06-10-15,110.330002,112.25,105.639999,108.330002,108.330002,20629800
07-10-15,108.839996,109.779999,106.75,108.099998,108.099998,12329500
08-10-15,107.940002,115.050003,102.599998,114.93,114.93,42831900
09-10-15,114.110001,115.830002,112.440002,113.330002,113.330002,22455200
12-10-15,114.449997,115.419998,112.360001,113.449997,113.449997,12624500
13-10-15,112.849998,113.720001,108.779999,109.730003,109.730003,17512100
14-10-15,111.5,111.629997,108.050003,110.230003,110.230003,33231500
15-10-15,103.769997,104.879997,99.099998,101.089996,101.089996,48484300
16-10-15,100.209999,101.650002,98.410004,98.989998,98.989998,21340500
19-10-15,98.07,103.620003,96.260002,101.690002,101.690002,29964700
20-10-15,101.059998,102.110001,97.580002,98.989998,98.989998,17285300
21-10-15,99.669998,100.339996,97.010002,97.959999,97.959999,13728500
22-10-15,98.07,99.93,96.860001,97.32,97.32,12786800
23-10-15,97.610001,101.559998,97.269997,100.040001,100.040001,18019900
26-10-15,100.050003,103.309998,99.379997,103.040001,103.040001,12234800
27-10-15,102.580002,104.720001,101.230003,103.07,103.07,12066400
28-10-15,102.900002,106.209999,102.059998,105.800003,105.800003,13094000
29-10-15,105,106.910004,104.75,105.120003,105.120003,9802700
30-10-15,105.120003,110.099998,104.900002,108.379997,108.379997,15571500
02-11-15,109.199997,109.370003,106.300003,107.639999,107.639999,11784600
03-11-15,107.360001,111.050003,107.239998,109.739998,109.739998,12484100
04-11-15,110.360001,114.279999,109.389999,114.050003,114.050003,17207500
05-11-15,113.75,115.68,111.720001,113.5,113.5,13814900
06-11-15,113.389999,114.800003,112.050003,114.059998,114.059998,10936600
09-11-15,113.360001,114,108.639999,109.860001,109.860001,16154600
10-11-15,108.860001,112.839996,108.010002,112.699997,112.699997,11166400
11-11-15,113.080002,114.610001,111.410004,112.860001,112.860001,11039200
12-11-15,112.519997,115.25,108.199997,108.919998,108.919998,17568200
13-11-15,108.339996,109.07,103.269997,103.650002,103.650002,18819400
16-11-15,102.970001,111.650002,101.860001,111.349998,111.349998,19866200
17-11-15,112.110001,118.790001,111.699997,117.099998,117.099998,33016300
18-11-15,117.940002,121,116.099998,120.629997,120.629997,23353600
19-11-15,120.25,123.129997,119.610001,120.220001,120.220001,19253200
20-11-15,120.849998,124.07,119.209999,123.839996,123.839996,17977000
23-11-15,124.300003,126.199997,121.660004,125.029999,125.029999,15727000
24-11-15,123.669998,124.660004,120.029999,123.309998,123.309998,18335300
25-11-15,124.230003,125.199997,122.360001,124.160004,124.160004,10980700
27-11-15,123.849998,126.389999,123.589996,125.440002,125.440002,6645500
30-11-15,126.029999,126.599998,122.889999,123.330002,123.330002,13894000
01-12-15,124.470001,125.57,122.419998,125.370003,125.370003,12550800
02-12-15,125.529999,131.350006,124.93,128.929993,128.929993,24105700
03-12-15,129.619995,132.199997,126.389999,126.809998,126.809998,26647300
04-12-15,127,130.990005,125.75,130.929993,130.929993,20250400
07-12-15,131.190002,133.270004,122.75,125.360001,125.360001,23351600
08-12-15,121.510002,128.240005,121.099998,126.980003,126.980003,18591100
09-12-15,127.699997,128.779999,122.330002,124.199997,124.199997,17788800
10-12-15,124.5,125.209999,121.620003,122.910004,122.910004,13437500
11-12-15,121.449997,123,118.599998,118.910004,118.910004,16105300
14-12-15,119.769997,120.900002,114.660004,120.669998,120.669998,18679300
15-12-15,121.93,123.300003,118.540001,118.599998,118.599998,11760000
16-12-15,119.800003,123,118.089996,122.639999,122.639999,13181000
17-12-15,123.970001,126.349998,122.419998,122.510002,122.510002,17284900
18-12-15,120.849998,122.190002,117.919998,118.019997,118.019997,17948100
21-12-15,119.510002,119.589996,115.660004,116.629997,116.629997,11670000
22-12-15,117.300003,117.43,114.860001,116.239998,116.239998,9660900
23-12-15,116.910004,118.559998,115.779999,118.160004,118.160004,9324300
24-12-15,118.220001,118.800003,117.300003,117.330002,117.330002,3541400
28-12-15,117.260002,117.349998,113.849998,117.110001,117.110001,8406300
29-12-15,118.190002,119.599998,116.919998,119.120003,119.120003,8159200
30-12-15,118.949997,119.019997,116.43,116.709999,116.709999,8149700
31-12-15,116.209999,117.459999,114.279999,114.379997,114.379997,9273000
04-01-16,109,110,105.209999,109.959999,109.959999,20794800
05-01-16,110.449997,110.580002,105.849998,107.660004,107.660004,17664600
06-01-16,105.290001,117.910004,104.959999,117.68,117.68,33045700
07-01-16,116.360001,122.18,112.290001,114.559998,114.559998,33636700
08-01-16,116.330002,117.720001,111.099998,111.389999,111.389999,18067100
11-01-16,112.129997,116.790001,111.199997,114.970001,114.970001,21865700
12-01-16,116.110001,117.779999,115.080002,116.580002,116.580002,15133500
13-01-16,114.43,114.480003,104.529999,106.559998,106.559998,24921600
14-01-16,105.650002,109.25,101.209999,107.059998,107.059998,23664800
15-01-16,102.43,105.5,101.720001,104.040001,104.040001,19775100
19-01-16,106.57,110.139999,105.550003,107.889999,107.889999,35722800
20-01-16,108.910004,109.989998,97.050003,107.739998,107.739998,53009400
21-01-16,108.32,108.510002,102.099998,102.349998,102.349998,31027500
22-01-16,104.720001,104.989998,99.220001,100.720001,100.720001,26821800
25-01-16,99.779999,102.68,99,99.120003,99.120003,20321100
26-01-16,99.739998,100.550003,94.849998,97.830002,97.830002,22024700
27-01-16,96.610001,97.849998,90.589996,91.150002,91.150002,25556200
28-01-16,93.839996,95.25,90.110001,94.410004,94.410004,24562300
29-01-16,92,94.389999,90.629997,91.839996,91.839996,20463900
01-02-16,91.790001,97.18,91.300003,94.089996,94.089996,19684500
02-02-16,95.540001,96.650002,90.730003,91.489998,91.489998,21906500
03-02-16,92.410004,92.690002,86.139999,90.739998,90.739998,27466000
04-02-16,89.5,91.25,86.540001,89.709999,89.709999,19055400
05-02-16,88.230003,88.949997,81.860001,82.790001,82.790001,25929300
08-02-16,80.57,84.699997,79.949997,83.32,83.32,25035600
09-02-16,81.75,88.400002,81.550003,86.129997,86.129997,25822400
10-02-16,89,92.209999,87.419998,88.449997,88.449997,23146500
11-02-16,87.419998,88.389999,82.910004,86.349998,86.349998,21820300
12-02-16,86.639999,89.720001,85.260002,87.400002,87.400002,19067700
16-02-16,89,90.139999,87.540001,89.050003,89.050003,16356600
17-02-16,90.129997,94.769997,89.639999,94.760002,94.760002,18323800
18-02-16,94.800003,94.900002,90.309998,90.489998,90.489998,17695300
19-02-16,89.980003,91.400002,88.029999,89.230003,89.230003,14259200
22-02-16,90.75,93.110001,88.300003,91.93,91.93,16321800
23-02-16,91.400002,92.489998,89.050003,89.120003,89.120003,12744400
24-02-16,88.5,91.760002,86.699997,91.610001,91.610001,15972800
25-02-16,91.080002,94.809998,90.209999,94.529999,94.529999,17852900
26-02-16,95.300003,97.480003,94.25,94.790001,94.790001,16975200
29-02-16,94.809998,97.199997,93.339996,93.410004,93.410004,13663100
01-03-16,94.580002,99.160004,93.610001,98.300003,98.300003,17048800
02-03-16,98.010002,99.480003,95.900002,97.610001,97.610001,19102800
03-03-16,97.830002,98.349998,95.389999,97.93,97.93,15303600
04-03-16,98.760002,102.220001,98.32,101.580002,101.580002,23414600
07-03-16,101,101.790001,95.25,95.489998,95.489998,23855200
08-03-16,95,98.279999,94.5,96.230003,96.230003,14797000
09-03-16,96.82,98.370003,95,98,98,12298700
10-03-16,98.18,99.739998,95.449997,97.360001,97.360001,16979400
11-03-16,99.510002,99.599998,96.050003,97.660004,97.660004,15114300
14-03-16,97.199997,99.419998,97.169998,98.129997,98.129997,11251900
15-03-16,97.870003,98.510002,96.43,97.860001,97.860001,9691800
16-03-16,97.529999,99.730003,97.5,99.349998,99.349998,12630500
17-03-16,99.050003,101.389999,99,99.720001,99.720001,13825000
18-03-16,100.5,102.410004,100.010002,101.120003,101.120003,15453500
21-03-16,101.150002,102.099998,99.5,101.059998,101.059998,9578500
22-03-16,100.480003,101.519997,99.199997,99.839996,99.839996,9069900
23-03-16,99.75,100.389999,98.809998,99.589996,99.589996,8313500
24-03-16,98.639999,98.849998,97.07,98.360001,98.360001,10671100
28-03-16,98.339996,101.440002,97.82,101.209999,101.209999,12432200
29-03-16,101.080002,104.330002,101,104.129997,104.129997,15950600
30-03-16,104.650002,104.910004,101.480003,102.190002,102.190002,14705000
